Date : 2023-05-25 14:31:05
Directory : c:\Users\jiang\Desktop\vue_select_class
Total : 99 files,  908 codes, 41 comments, 156 blanks, all 1105 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\pages                                                                                |          1 |         28 |          0 |          7 |         35 |
| src\pages\err                                                                            |          1 |         28 |          0 |          7 |         35 |
| src\router                                                                               |          4 |        178 |          1 |         19 |        198 |
| src\router (Files)                                                                       |          1 |         65 |          1 |         15 |         81 |
| src\router\admin                                                                         |          1 |         48 |          0 |          2 |         50 |
| src\router\teach                                                                         |          1 |         22 |          0 |          0 |         22 |
| src\router\user                                                                          |          1 |         43 |          0 |          2 |         45 |
| src\store                                                                                |          2 |         42 |          0 |         11 |         53 |
| src\util                                                                                 |          4 |         75 |          0 |         11 |         86 |
| src\views                                                                                |         16 |      1,654 |         17 |        141 |      1,812 |
| src\views\admin                                                                          |          9 |        978 |         17 |         70 |      1,065 |
| src\views\admin (Files)                                                                  |          1 |         56 |         10 |          2 |         68 |
| src\views\admin\addClass                                                                 |          1 |        133 |          3 |         13 |        149 |
| src\views\admin\addStudent                                                               |          1 |        160 |          2 |          6 |        168 |
| src\views\admin\addTeach                                                                 |          1 |        147 |          2 |         11 |        160 |
| src\views\admin\allImportStudent                                                         |          1 |         11 |          0 |          4 |         15 |
| src\views\admin\menu                                                                     |          1 |         87 |          0 |          5 |         92 |
| src\views\admin\pages                                                                    |          1 |         11 |          0 |          4 |         15 |
| src\views\admin\updataStudent                                                            |          1 |        182 |          0 |         16 |        198 |
| src\views\admin\updataTeach                                                              |          1 |        191 |          0 |          9 |        200 |
| src\views\log                                                                            |          1 |        128 |          0 |         14 |        142 |
| src\views\student                                                                        |          3 |        191 |          0 |         27 |        218 |
| src\views\student (Files)                                                                |          1 |         19 |          0 |          5 |         24 |
| src\views\student\classInfo                                                              |          1 |         94 |          0 |          7 |        101 |
| src\views\student\selectClass                                                            |          1 |         78 |          0 |         15 |         93 |
| src\views\teach                                                                          |          3 |        357 |          0 |         30 |        387 |
| src\views\teach (Files)                                                                  |          1 |          9 |          0 |          4 |         13 |
| src\views\teach\addGrade                                                                 |          1 |        218 |          0 |          8 |        226 |
| src\views\teach\selectNumber                                                             |          1 |        130 |          0 |         18 |        148 |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                 | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\70420\Desktop\vue_select_class\README.md                                        | Markdown           |        -15 |          0 |         -5 |        -20 |
| c:\Users\70420\Desktop\vue_select_class\babel.config.js                                  | JavaScript         |         -5 |          0 |         -1 |         -6 |
| c:\Users\70420\Desktop\vue_select_class\jsconfig.json                                    | JSON with Comments |         -8 |        -12 |          0 |        -20 |
| c:\Users\70420\Desktop\vue_select_class\package-lock.json                                | JSON               |    -10,767 |          0 |         -1 |    -10,768 |
| c:\Users\70420\Desktop\vue_select_class\package.json                                     | JSON               |        -27 |          0 |         -1 |        -28 |
| c:\Users\70420\Desktop\vue_select_class\public\index.html                                | HTML               |        -16 |         -1 |         -1 |        -18 |
| c:\Users\70420\Desktop\vue_select_class\src\App.vue                                      | Vue                |        -34 |         -4 |         -8 |        -46 |
| c:\Users\70420\Desktop\vue_select_class\src\components\loghead\img\个人中心.svg              | XML                |         -1 |          0 |          0 |         -1 |
| c:\Users\70420\Desktop\vue_select_class\src\components\loghead\img\人数统计.svg              | XML                |         -1 |          0 |          0 |         -1 |
| c:\Users\70420\Desktop\vue_select_class\src\components\loghead\img\成绩.svg                | XML                |         -1 |          0 |          0 |         -1 |
| c:\Users\70420\Desktop\vue_select_class\src\components\loghead\img\详情.svg                | XML                |         -1 |          0 |          0 |         -1 |
| c:\Users\70420\Desktop\vue_select_class\src\components\loghead\img\退出登录.svg              | XML                |         -1 |          0 |          0 |         -1 |
| c:\Users\70420\Desktop\vue_select_class\src\components\loghead\img\选课.svg                | XML                |         -1 |          0 |          0 |         -1 |
| c:\Users\70420\Desktop\vue_select_class\src\components\loghead\index.vue                 | Vue                |       -106 |          0 |         -3 |       -109 |
| c:\Users\70420\Desktop\vue_select_class\src\components\userInfo\index.vue                | Vue                |        -75 |          0 |         -5 |        -80 |
| c:\Users\70420\Desktop\vue_select_class\src\components\userInfo\person\index.vue         | Vue                |        -11 |          0 |         -4 |        -15 |
| c:\Users\70420\Desktop\vue_select_class\src\components\userInfo\updataPassword\index.vue | Vue                |        -69 |          0 |         -5 |        -74 |
| c:\Users\70420\Desktop\vue_select_class\src\components\user\index.vue                    | Vue                |        -25 |          0 |         -5 |        -30 |
| c:\Users\70420\Desktop\vue_select_class\src\main.js                                      | JavaScript         |        -18 |          0 |         -5 |        -23 |
| c:\Users\70420\Desktop\vue_select_class\src\pages\err\index.vue                          | Vue                |        -28 |          0 |         -7 |        -35 |
| c:\Users\70420\Desktop\vue_select_class\src\router\admin\index.js                        | JavaScript         |        -48 |          0 |         -2 |        -50 |
| c:\Users\70420\Desktop\vue_select_class\src\router\index.js                              | JavaScript         |        -65 |          0 |        -14 |        -79 |
| c:\Users\70420\Desktop\vue_select_class\src\router\teach\index.js                        | JavaScript         |        -22 |          0 |          0 |        -22 |
| c:\Users\70420\Desktop\vue_select_class\src\router\user\index.js                         | JavaScript         |        -43 |          0 |         -2 |        -45 |
| c:\Users\70420\Desktop\vue_select_class\src\store\index.js                               | JavaScript         |        -15 |          0 |         -3 |        -18 |
| c:\Users\70420\Desktop\vue_select_class\src\util\myChart.js                              | JavaScript         |         -6 |          0 |         -5 |        -11 |
| c:\Users\70420\Desktop\vue_select_class\src\util\rules.js                                | JavaScript         |        -21 |          0 |          0 |        -21 |
| c:\Users\70420\Desktop\vue_select_class\src\util\token.js                                | JavaScript         |          0 |          0 |         -1 |         -1 |
| c:\Users\70420\Desktop\vue_select_class\src\views\admin\addClass\index.vue               | Vue                |        -11 |          0 |         -4 |        -15 |
| c:\Users\70420\Desktop\vue_select_class\src\views\admin\addStudent\index.vue             | Vue                |       -143 |          0 |         -4 |       -147 |
| c:\Users\70420\Desktop\vue_select_class\src\views\admin\addTeach\index.vue               | Vue                |        -11 |          0 |         -4 |        -15 |
| c:\Users\70420\Desktop\vue_select_class\src\views\admin\allImportStudent\index.vue       | Vue                |        -11 |          0 |         -4 |        -15 |
| c:\Users\70420\Desktop\vue_select_class\src\views\admin\index.vue                        | Vue                |        -35 |        -10 |         -3 |        -48 |
| c:\Users\70420\Desktop\vue_select_class\src\views\admin\menu\index.vue                   | Vue                |        -86 |          0 |         -5 |        -91 |
| c:\Users\70420\Desktop\vue_select_class\src\views\admin\pages\index.vue                  | Vue                |        -11 |          0 |         -4 |        -15 |
| c:\Users\70420\Desktop\vue_select_class\src\views\admin\updataStudent\index.vue          | Vue                |       -180 |          0 |         -2 |       -182 |
| c:\Users\70420\Desktop\vue_select_class\src\views\admin\updataTeach\index.vue            | Vue                |        -11 |          0 |         -4 |        -15 |
| c:\Users\70420\Desktop\vue_select_class\src\views\log\index.vue                          | Vue                |       -135 |         -2 |        -13 |       -150 |
| c:\Users\70420\Desktop\vue_select_class\src\views\student\classInfo\index.vue            | Vue                |        -95 |          0 |         -7 |       -102 |
| c:\Users\70420\Desktop\vue_select_class\src\views\student\index.vue                      | Vue                |        -19 |          0 |         -5 |        -24 |
| c:\Users\70420\Desktop\vue_select_class\src\views\student\selectClass\index.vue          | Vue                |        -98 |          0 |         -7 |       -105 |
| c:\Users\70420\Desktop\vue_select_class\src\views\teach\addGrade\index.vue               | Vue                |       -227 |         -5 |         -4 |       -236 |
| c:\Users\70420\Desktop\vue_select_class\src\views\teach\index.vue                        | Vue                |         -9 |          0 |         -4 |        -13 |
| c:\Users\70420\Desktop\vue_select_class\src\views\teach\selectNumber\index.vue           | Vue                |       -169 |          0 |         -4 |       -173 |
| c:\Users\70420\Desktop\vue_select_class\vue.config.js                                    | JavaScript         |        -17 |         -1 |         -3 |        -21 |
| c:\Users\jiang\Desktop\vue_select_class\README.md                                        | Markdown           |         15 |          0 |          5 |         20 |
| c:\Users\jiang\Desktop\vue_select_class\babel.config.js                                  | JavaScript         |          5 |          0 |          1 |          6 |
| c:\Users\jiang\Desktop\vue_select_class\day01.java                                       | Java               |         10 |          0 |          1 |         11 |
| c:\Users\jiang\Desktop\vue_select_class\jsconfig.json                                    | JSON with Comments |          8 |         12 |          0 |         20 |
| c:\Users\jiang\Desktop\vue_select_class\package-lock.json                                | JSON               |     10,823 |          0 |          1 |     10,824 |
| c:\Users\jiang\Desktop\vue_select_class\package.json                                     | JSON               |         29 |          0 |          1 |         30 |
| c:\Users\jiang\Desktop\vue_select_class\public\index.html                                | HTML               |         16 |          1 |          1 |         18 |
| c:\Users\jiang\Desktop\vue_select_class\src\App.vue                                      | Vue                |         59 |          4 |         14 |         77 |
| c:\Users\jiang\Desktop\vue_select_class\src\api\index.js                                 | JavaScript         |         24 |         22 |         26 |         72 |
| c:\Users\jiang\Desktop\vue_select_class\src\api\log.js                                   | JavaScript         |          2 |          0 |          1 |          3 |
| c:\Users\jiang\Desktop\vue_select_class\src\api\request.js                               | JavaScript         |         20 |          5 |         12 |         37 |
| c:\Users\jiang\Desktop\vue_select_class\src\components\loghead\img\个人中心.svg              | XML                |          1 |          0 |          0 |          1 |
| c:\Users\jiang\Desktop\vue_select_class\src\components\loghead\img\成绩.svg                | XML                |          1 |          0 |          0 |          1 |
| c:\Users\jiang\Desktop\vue_select_class\src\components\loghead\img\新增人数.svg              | XML                |          1 |          0 |          0 |          1 |
| c:\Users\jiang\Desktop\vue_select_class\src\components\loghead\img\详情.svg                | XML                |          1 |          0 |          0 |          1 |
| c:\Users\jiang\Desktop\vue_select_class\src\components\loghead\img\退出登录.svg              | XML                |          1 |          0 |          0 |          1 |
| c:\Users\jiang\Desktop\vue_select_class\src\components\loghead\img\选课.svg                | XML                |          1 |          0 |          0 |          1 |
| c:\Users\jiang\Desktop\vue_select_class\src\components\loghead\img\首页.svg                | XML                |          1 |          0 |          0 |          1 |
| c:\Users\jiang\Desktop\vue_select_class\src\components\loghead\index.vue                 | Vue                |        156 |          0 |         15 |        171 |
| c:\Users\jiang\Desktop\vue_select_class\src\components\userInfo\index.vue                | Vue                |         75 |          0 |          5 |         80 |
| c:\Users\jiang\Desktop\vue_select_class\src\components\userInfo\person\index.vue         | Vue                |        192 |          0 |         11 |        203 |
| c:\Users\jiang\Desktop\vue_select_class\src\components\userInfo\updataPassword\index.vue | Vue                |         80 |          0 |          8 |         88 |
| c:\Users\jiang\Desktop\vue_select_class\src\components\user\index.vue                    | Vue                |         25 |          0 |          5 |         30 |
| c:\Users\jiang\Desktop\vue_select_class\src\main.js                                      | JavaScript         |         22 |          0 |          5 |         27 |
| c:\Users\jiang\Desktop\vue_select_class\src\pages\err\index.vue                          | Vue                |         28 |          0 |          7 |         35 |
| c:\Users\jiang\Desktop\vue_select_class\src\router\admin\index.js                        | JavaScript         |         48 |          0 |          2 |         50 |
| c:\Users\jiang\Desktop\vue_select_class\src\router\index.js                              | JavaScript         |         65 |          1 |         15 |         81 |
| c:\Users\jiang\Desktop\vue_select_class\src\router\teach\index.js                        | JavaScript         |         22 |          0 |          0 |         22 |
| c:\Users\jiang\Desktop\vue_select_class\src\router\user\index.js                         | JavaScript         |         43 |          0 |          2 |         45 |
| c:\Users\jiang\Desktop\vue_select_class\src\store\index.js                               | JavaScript         |          9 |          0 |          3 |         12 |
| c:\Users\jiang\Desktop\vue_select_class\src\store\login.js                               | JavaScript         |         33 |          0 |          8 |         41 |
| c:\Users\jiang\Desktop\vue_select_class\src\util\index.js                                | JavaScript         |          2 |          0 |          1 |          3 |
| c:\Users\jiang\Desktop\vue_select_class\src\util\myChart.js                              | JavaScript         |          6 |          0 |          5 |         11 |
| c:\Users\jiang\Desktop\vue_select_class\src\util\rules.js                                | JavaScript         |         65 |          0 |          3 |         68 |
| c:\Users\jiang\Desktop\vue_select_class\src\util\token.js                                | JavaScript         |          2 |          0 |          2 |          4 |
| c:\Users\jiang\Desktop\vue_select_class\src\views\admin\addClass\index.vue               | Vue                |        133 |          3 |         13 |        149 |
| c:\Users\jiang\Desktop\vue_select_class\src\views\admin\addStudent\index.vue             | Vue                |        160 |          2 |          6 |        168 |
| c:\Users\jiang\Desktop\vue_select_class\src\views\admin\addTeach\index.vue               | Vue                |        147 |          2 |         11 |        160 |
| c:\Users\jiang\Desktop\vue_select_class\src\views\admin\allImportStudent\index.vue       | Vue                |         11 |          0 |          4 |         15 |
| c:\Users\jiang\Desktop\vue_select_class\src\views\admin\index.vue                        | Vue                |         56 |         10 |          2 |         68 |
| c:\Users\jiang\Desktop\vue_select_class\src\views\admin\menu\index.vue                   | Vue                |         87 |          0 |          5 |         92 |
| c:\Users\jiang\Desktop\vue_select_class\src\views\admin\pages\index.vue                  | Vue                |         11 |          0 |          4 |         15 |
| c:\Users\jiang\Desktop\vue_select_class\src\views\admin\updataStudent\index.vue          | Vue                |        182 |          0 |         16 |        198 |
| c:\Users\jiang\Desktop\vue_select_class\src\views\admin\updataTeach\index.vue            | Vue                |        191 |          0 |          9 |        200 |
| c:\Users\jiang\Desktop\vue_select_class\src\views\log\index.vue                          | Vue                |        128 |          0 |         14 |        142 |
| c:\Users\jiang\Desktop\vue_select_class\src\views\student\classInfo\index.vue            | Vue                |         94 |          0 |          7 |        101 |
| c:\Users\jiang\Desktop\vue_select_class\src\views\student\index.vue                      | Vue                |         19 |          0 |          5 |         24 |
| c:\Users\jiang\Desktop\vue_select_class\src\views\student\selectClass\index.vue          | Vue                |         78 |          0 |         15 |         93 |
| c:\Users\jiang\Desktop\vue_select_class\src\views\teach\addGrade\index.vue               | Vue                |        218 |          0 |          8 |        226 |
| c:\Users\jiang\Desktop\vue_select_class\src\views\teach\index.vue                        | Vue                |          9 |          0 |          4 |         13 |
| c:\Users\jiang\Desktop\vue_select_class\src\views\teach\selectNumber\index.vue           | Vue                |        130 |          0 |         18 |        148 |
| c:\Users\jiang\Desktop\vue_select_class\test.js                                          | JavaScript         |         15 |          0 |          3 |         18 |
| c:\Users\jiang\Desktop\vue_select_class\vue.config.js                                    | JavaScript         |         16 |         14 |          5 |         35 |
| c:\Users\jiang\Desktop\vue_select_class\发布者订阅.html                                       | HTML               |         30 |          0 |          6 |         36 |
| Total                                                                                    |                    |        908 |         41 |        156 |      1,105 |
+------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
